"","x","y"
"1",1,26.5107301293837
"2",2,5.62259822444355
"3",3,12.6399524269518
"4",4,18.1139493420424
"5",5,17.7052866121636
"6",6,21.3690403834032
"7",7,36.7369753820339
"8",8,34.1813134187899
"9",9,39.5686033839756
"10",10,57.3298467513057
"11",11,47.9989036123032
"12",12,68.0172624819151
"13",13,68.4701634819269
"14",14,58.2681437809696
"15",15,72.7724694676695
"16",16,66.2737635792519
"17",17,60.2433949384019
"18",18,67.8487019032396
"19",19,73.466243044127
"20",20,83.9171490464996
"21",21,86.3782525173685
"22",22,88.9373928163385
"23",23,96.6417530456818
"24",24,81.28402648385
"25",25,103.410418049787
"26",26,99.2893493986504
"27",27,106.76595927018
"28",28,109.142215367239
"29",29,101.618631829603
"30",30,110.067552314216
"31",31,109.40404284202
"32",32,124.03097387159
"33",33,123.274570144385
"34",34,125.450732624198
"35",35,126.556566784606
"36",36,129.065118866003
"37",37,143.482594113287
"38",38,132.264089588307
"39",39,142.503985184578
"40",40,149.204964334215
"41",41,159.029853741551
"42",42,149.104780449201
"43",43,155.501970739299
"44",44,151.819131291734
"45",45,161.762912979855
"46",46,165.189313708335
"47",47,180.953623066461
"48",48,179.138330189625
"49",49,179.2036781894
"50",50,188.517503968641
"51",51,183.660803560034
"52",52,188.946323267011
"53",53,195.070071045819
"54",54,207.950137815963
"55",55,204.566181837699
"56",56,206.367252340955
"57",57,195.524922290423
"58",58,212.227751984366
"59",59,214.661940154741
"60",60,210.700646592603
"61",61,221.034600317024
"62",62,225.114086947839
"63",63,231.305719292968
"64",64,235.933651468291
"65",65,236.7327839979
"66",66,245.764748522797
"67",67,246.8840793626
"68",68,253.074315723453
"69",69,257.324784518767
"70",70,256.904364546006
"71",71,258.528390125922
"72",72,252.541787972202
"73",73,258.190910553584
"74",74,259.93338218224
"75",75,258.023380389732
"76",76,263.719125293096
"77",77,270.276742906534
"78",78,276.096783687885
"79",79,283.063183838132
"80",80,303.958850840116
"81",81,292.898097451031
"82",82,294.029737653765
"83",83,297.704538894012
"84",84,298.246035996151
"85",85,298.951068060477
"86",86,305.818086942934
"87",87,309.077519857534
"88",88,312.867746882283
"89",89,305.998745587888
"90",90,326.110922703006
"91",91,336.950561041126
"92",92,324.482035684559
"93",93,336.832945181511
"94",94,337.654755188809
"95",95,345.425506291262
"96",96,338.984479828052
"97",97,354.325952427973
"98",98,339.219992076469
"99",99,350.433132704899
"100",100,355.945289203725
"101",101,364.133408556911
"102",102,368.112777934313
"103",103,366.944668572614
"104",104,362.779472895914
"105",105,376.661054823469
"106",106,366.772850201216
"107",107,388.439027375369
"108",108,392.162543112903
"109",109,394.381018072184
"110",110,392.84055025569
"111",111,392.51621461188
"112",112,402.212483704528
"113",113,407.015335633857
"114",114,410.280713845031
"115",115,403.275520942918
"116",116,423.807246440846
"117",117,407.807654765805
"118",118,427.724131382739
"119",119,430.379406496729
"120",120,429.130290218232
"121",121,419.616972486633
"122",122,444.989235434802
"123",123,442.319147852989
"124",124,439.756774387339
"125",125,449.604408861504
"126",126,458.73275652013
"127",127,455.046049136038
"128",128,455.233293733843
"129",129,448.227144994037
"130",130,469.134104011503
"131",131,461.346624667436
"132",132,474.686869229726
"133",133,478.563174812137
"134",134,478.578158122685
"135",135,487.443733690331
"136",136,477.700305039525
"137",137,489.616543982291
"138",138,496.41153060697
"139",139,495.388311196927
"140",140,504.052783142188
"141",141,490.26996714554
"142",142,497.876500724825
"143",143,508.656602568504
"144",144,512.450449187279
"145",145,517.876533235556
"146",146,517.498391376344
"147",147,515.277501022367
